Type,Account,Item,Category,Amount,Date,,,
Transfer,Account 3,Investments,,2955.32,1/23/2026,,,
Deposit,Investments,Unimportant Item,,2500,5/13/2023,,,
Transfer,Account 3,Investments,,1249.21,8/2/2025,,,
Deposit,Account 1,Unimportant Item,,2909.33,5/31/2024,,,
Withdrawal,Investments,Unimportant Item,Misc,2546.42,5/25/2024,,,
Deposit,Account 3,Unimportant Item,,2300,11/29/2025,,,
Deposit,Account 2,Paycheck,,1324.49,2/23/2026,,,
Transfer,Account 2,Account 3,,1115.24,1/19/2025,,,
Transfer,Account 1,Account 3,,1684.09,4/18/2024,,,
Withdrawal,Account 2,Unimportant Item,,3025.16,7/6/2024,,,
Deposit,Account 2,Paycheck,,3062.35,7/31/2024,,,
Transfer,Account 2,Account 3,,1677.45,10/24/2025,,,
Deposit,Account 2,Paycheck,,871.01,4/24/2025,,,
Transfer,Account 2,Account 3,,1485.5,3/13/2026,,,
Transfer,Account 1,Investments,,800,7/3/2024,,,
Deposit,Account 2,Paycheck,,1272.16,3/16/2026,,,
Deposit,Account 2,Paycheck,,1225,11/16/2025,,,
Deposit,Account 2,Paycheck,,1191.76,6/6/2025,,,
Deposit,Account 2,Paycheck,,931.8,1/6/2026,,,
Deposit,Account 2,Paycheck,,628.02,12/18/2025,,,
Deposit,Account 2,Paycheck,,1136.17,12/10/2025,,,
Deposit,Account 3,Unimportant Item,,1100,10/8/2025,,,
Transfer,Account 1,Account 3,,1001.91,5/16/2024,,,
Credit Payment,Credit Payment,Unimportant Item,,995.66,2/24/2026,,,
Deposit,Account 2,Paycheck,,992.42,9/21/2025,,,
Withdrawal,Account 2,Unimportant Item,Shopping,982.9,8/3/2024,,,
Deposit,Account 2,Paycheck,,968.95,7/31/2025,,,
Transfer,Account 2,Account 3,,963.34,10/19/2025,,,
Deposit,Account 2,Paycheck,,936.17,6/29/2025,,,
Deposit,Account 2,Paycheck,,919.22,8/11/2025,,,
Deposit,Account 2,Paycheck,,912.38,9/30/2025,,,
Deposit,Account 2,Paycheck,,911.16,12/26/2024,,,
